 Process in group number            1
 Setting beam polarization   -30.000000000000004        80.000000000000000     
 No PDF is used, alpha_s(MZ) from param_card is used
 Value of alpha_s from param_card:   0.11720000000000001     
 The default order of alpha_s running is fixed to            2
 Define smin to   163216.00000000000     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_RRd1x1 =    1.0000000000000000     
 mdl_RRd2x2 =    1.0000000000000000     
 mdl_RRd3x3 =   0.89449869999999998     
 mdl_RRd3x6 =   0.44707049999999998     
 mdl_RRd4x4 =    1.0000000000000000     
 mdl_RRd5x5 =    1.0000000000000000     
 mdl_RRd6x3 =  -0.44707049999999998     
 mdl_RRd6x6 =   0.89449869999999998     
 mdl_alp =  -0.10899789999999999     
 mdl_RMUH =    246.00000000000000     
 mdl_tb =    10.000000000000000     
 mdl_MA2 =    242118.79999999999     
 mdl_RmD21x1 =    2250000.0000000000     
 mdl_RmD23x3 =    2250000.0000000000     
 mdl_RmE21x1 =    1000000.0000000000     
 mdl_RmE23x3 =    55225.000000000000     
 mdl_RmL21x1 =    1000000.0000000000     
 mdl_RmL23x3 =    1000000.0000000000     
 mdl_RMx1 =    1000.0000000000000     
 mdl_RMx2 =    1000.0000000000000     
 mdl_RMx3 =    1500.0000000000000     
 mdl_mHd2 =    178883.79999999999     
 mdl_mHu2 =   -92888.979999999996     
 mdl_RmQ21x1 =    2250000.0000000000     
 mdl_RmQ23x3 =    2250000.0000000000     
 mdl_RmU21x1 =    2250000.0000000000     
 mdl_RmU23x3 =    2250000.0000000000     
 mdl_RNN1x1 =    4.5356720000000003E-002
 mdl_RNN1x2 =   -7.8412049999999997E-002
 mdl_RNN1x3 =   0.71171689999999999     
 mdl_RNN1x4 =  -0.69660129999999998     
 mdl_RNN2x1 =    2.2619960000000001E-002
 mdl_RNN2x2 =   -3.9969919999999999E-002
 mdl_RNN2x3 =  -0.70171819999999996     
 mdl_RNN2x4 =  -0.71097279999999996     
 mdl_RNN3x1 =   0.97709539999999995     
 mdl_RNN3x2 =   0.21050800000000000     
 mdl_RNN3x3 =   -1.0291430000000001E-002
 mdl_RNN3x4 =    2.9409780000000000E-002
 mdl_RNN4x1 =   0.20667749999999999     
 mdl_RNN4x2 =  -0.97362230000000005     
 mdl_RNN4x3 =   -3.0736750000000000E-002
 mdl_RNN4x4 =    9.1647919999999994E-002
 mdl_RRl1x1 =    1.0000000000000000     
 mdl_RRl2x2 =    1.0000000000000000     
 mdl_RRl3x3 =   0.57359559999999998     
 mdl_RRl3x6 =   0.81913860000000005     
 mdl_RRl4x4 =    1.0000000000000000     
 mdl_RRl5x5 =    1.0000000000000000     
 mdl_RRl6x3 =  -0.81913860000000005     
 mdl_RRl6x6 =   0.57359559999999998     
 aEWM1 =    127.93400000000000     
 aS =   0.11720000000000001     
 mdl_RRn1x1 =    1.0000000000000000     
 mdl_RRn2x2 =    1.0000000000000000     
 mdl_RRn3x3 =    1.0000000000000000     
 mdl_Rtd3x3 =   -221.11259999999999     
 mdl_Rte3x3 =   -162.70740000000001     
 mdl_Rtu3x3 =   -1367.0930000000001     
 mdl_RUU1x1 =   -3.9756540000000000E-002
 mdl_RUU1x2 =   0.99920940000000003     
 mdl_RUU2x1 =   0.99920940000000003     
 mdl_RUU2x2 =    3.9756540000000000E-002
 mdl_RMNS1x1 =    1.0000000000000000     
 mdl_RMNS2x2 =    1.0000000000000000     
 mdl_RMNS3x3 =    1.0000000000000000     
 mdl_RRu1x1 =    1.0000000000000000     
 mdl_RRu2x2 =    1.0000000000000000     
 mdl_RRu3x3 =   0.68166430000000000     
 mdl_RRu3x6 =   0.73166509999999996     
 mdl_RRu4x4 =    1.0000000000000000     
 mdl_RRu5x5 =    1.0000000000000000     
 mdl_RRu6x3 =  -0.73166509999999996     
 mdl_RRu6x6 =   0.68166430000000000     
 mdl_RCKM1x1 =    1.0000000000000000     
 mdl_RCKM2x2 =    1.0000000000000000     
 mdl_RCKM3x3 =    1.0000000000000000     
 mdl_RVV1x1 =  -0.11890130000000000     
 mdl_RVV1x2 =   0.99290610000000001     
 mdl_RVV2x1 =   0.99290610000000001     
 mdl_RVV2x2 =   0.11890130000000000     
 mdl_Ryd3x3 =   0.13819540000000000     
 mdl_Rye3x3 =   0.10169209999999999     
 mdl_Ryu3x3 =   0.85443320000000000     
 mdl_MZ =    91.187500000000000     
 mdl_MW =    80.323849999999993     
 mdl_Mneu1 =    200.19999999999999     
 mdl_Mneu2 =   -255.55449999999999     
 mdl_Mneu3 =    995.44069999999999     
 mdl_Mneu4 =    1022.5590000000000     
 mdl_Mch1 =    250.11699999999999     
 mdl_Mch2 =    1022.2619999999999     
 mdl_Mgo =    1577.0709999999999     
 mdl_MH01 =    119.14380000000000     
 mdl_MH02 =    500.40929999999997     
 mdl_MA0 =    500.00000000000000     
 mdl_MH =    506.58490000000000     
 mdl_Mta =    1.7769999999999999     
 mdl_MT =    173.09999999999999     
 mdl_MB =    4.8899169999999996     
 mdl_Msn1 =    1005.2900000000000     
 mdl_Msn3 =    1004.9460000000000     
 mdl_Msl1 =    1008.7430000000001     
 mdl_Msl3 =    202.00000000000000     
 mdl_Msl4 =    1004.7580000000000     
 mdl_Msl6 =    1008.4340000000000     
 mdl_Msu1 =    1540.3140000000001     
 mdl_Msu3 =    1450.0350000000001     
 mdl_Msu4 =    1536.6469999999999     
 mdl_Msu6 =    1609.3900000000001     
 mdl_Msd1 =    1542.1630000000000     
 mdl_Msd3 =    1530.4480000000001     
 mdl_Msd4 =    1536.8800000000001     
 mdl_Msd6 =    1537.9970000000001     
 mdl_WZ =    2.4952000000000001     
 mdl_WW =    2.0850000000000000     
 mdl_Wneu2 =   -8.6320990000000002E-005
 mdl_Wneu3 =    8.5201049999999992     
 mdl_Wneu4 =    12.476229999999999     
 mdl_Wch1 =    5.3614280000000000E-006
 mdl_Wch2 =    12.663800000000000     
 mdl_Wgo =   0.98846259999999997     
 mdl_WH01 =    3.2132110000000001E-003
 mdl_WH02 =   0.89079189999999997     
 mdl_WA0 =   0.95313879999999995     
 mdl_WH =   0.71972789999999998     
 mdl_WT =    2.4300000000000002     
 mdl_Wsn1 =   0.15123239999999999     
 mdl_Wsn2 =   0.15187890000000001     
 mdl_Wsn3 =   0.68306310000000003     
 mdl_Wsl1 =    2.5830690000000000E-002
 mdl_Wsl2 =    2.6170180000000001E-002
 mdl_Wsl3 =    0.0000000000000000     
 mdl_Wsl4 =    1.3610580000000001E-002
 mdl_Wsl5 =    1.5212840000000000E-002
 mdl_Wsl6 =   0.56301559999999995     
